Order Number,Order Datetime,Reception Datetime,Supplier Name,Material,Units Received,Tiempo
13672,11/25/20 17:00,12/02/2020 11:00,Incity Timber,MAT001,348,9719
13676,11/27/20 17:00,12/03/2020 11:00,Incity Timber,MAT001,694,8279
13684,11/30/20 17:00,12/07/2020 11:00,Incity Timber,MAT001,296,9719
13686,12/01/2020 17:00,12/08/2020 11:00,Incity Timber,MAT001,714,9719
13692,12/03/2020 17:00,12/08/2020 11:00,Incity Timber,MAT001,313,6839
13694,12/04/2020 17:00,12/11/2020 11:00,Incity Timber,MAT001,793,9719
13702,12/08/2020 17:00,12/15/20 11:00,Incity Timber,MAT001,328,9719
13708,12/09/2020 17:00,12/15/20 11:00,Incity Timber,MAT001,791,8279
13712,12/10/2020 17:00,12/14/20 11:00,Incity Timber,MAT001,250,5399
-1,,,,,,
13541,10/05/2020 17:00,10/07/2020 9:00,Jone's Paint Store,MAT004,93,2399
13548,10/06/2020 17:00,10/07/2020 9:00,Jone's Paint Store,MAT004,48,959
13583,10/21/20 17:00,10/23/20 9:00,Jone's Paint Store,MAT004,98,2399
13597,10/26/20 17:00,10/27/20 9:00,Jone's Paint Store,MAT004,49,959
13629,11/09/2020 17:00,11/10/2020 9:00,Jone's Paint Store,MAT004,98,959
13646,11/13/20 17:00,11/16/20 9:00,Jone's Paint Store,MAT004,49,3839
13670,11/24/20 17:00,11/25/20 9:00,Jone's Paint Store,MAT004,90,959
13693,12/03/2020 17:00,12/04/2020 9:00,Jone's Paint Store,MAT004,47,959
13710,12/09/2020 17:00,12/11/2020 9:00,Jone's Paint Store,MAT004,94,2399
-1,,,,,,
13530,9/30/20 17:00,10/02/2020 9:00,King's Supply Company,MAT006,3066,2399
13531,9/30/20 17:00,10/02/2020 9:00,King's Supply Company,MAT006,2850,2399
13534,9/30/20 17:00,10/02/2020 9:00,King's Supply Company,MAT006,16588,2399
13552,10/08/2020 17:00,10/12/2020 9:00,King's Supply Company,MAT006,3104,5279
13553,10/08/2020 17:00,10/12/2020 9:00,King's Supply Company,MAT006,2970,5279
13556,10/08/2020 17:00,10/12/2020 9:00,King's Supply Company,MAT006,18112,5279
13573,10/16/20 17:00,10/19/20 9:00,King's Supply Company,MAT006,2916,3839
13574,10/16/20 17:00,10/19/20 9:00,King's Supply Company,MAT006,2866,3839
13577,10/16/20 17:00,10/19/20 9:00,King's Supply Company,MAT006,18016,3839
13592,10/26/20 17:00,10/29/20 9:00,King's Supply Company,MAT006,3036,3839
13593,10/26/20 17:00,10/28/20 9:00,King's Supply Company,MAT006,2992,2399
13596,10/26/20 17:00,10/28/20 9:00,King's Supply Company,MAT006,18168,2399
13614,11/03/2020 17:00,11/05/2020 9:00,King's Supply Company,MAT006,3000,2399
13615,11/03/2020 17:00,11/05/2020 9:00,King's Supply Company,MAT006,2842,2399
13618,11/03/2020 17:00,11/05/2020 9:00,King's Supply Company,MAT006,16664,2399
13636,11/11/2020 17:00,11/13/20 9:00,King's Supply Company,MAT006,3124,2399
13637,11/11/2020 17:00,11/16/20 9:00,King's Supply Company,MAT006,2914,6719
13640,11/11/2020 17:00,11/13/20 9:00,King's Supply Company,MAT006,17528,2399
13656,11/19/20 17:00,11/23/20 9:00,King's Supply Company,MAT006,3012,5279
13657,11/19/20 17:00,11/23/20 9:00,King's Supply Company,MAT006,3012,5279
13660,11/19/20 17:00,11/23/20 9:00,King's Supply Company,MAT006,19032,5279
13680,11/27/20 17:00,11/30/20 9:00,King's Supply Company,MAT006,2852,3839
13681,11/27/20 17:00,11/30/20 9:00,King's Supply Company,MAT006,2732,3839
13685,11/30/20 17:00,12/02/2020 9:00,King's Supply Company,MAT006,19152,2399
13698,12/07/2020 17:00,12/09/2020 9:00,King's Supply Company,MAT006,3140,2399
13699,12/07/2020 17:00,12/09/2020 9:00,King's Supply Company,MAT006,2950,2399
13707,12/08/2020 17:00,12/11/2020 9:00,King's Supply Company,MAT006,16520,3839
13725,12/16/20 17:00,12/18/20 9:00,King's Supply Company,MAT006,3162,2399
-1,,,,,,
13539,10/02/2020 17:00,10/05/2020 9:00,Local Storage Hardware,MAT003,90,3839
13544,10/05/2020 17:00,10/08/2020 9:00,Local Storage Hardware,MAT003,48,3839
13572,10/16/20 17:00,10/19/20 9:00,Local Storage Hardware,MAT003,91,3839
13586,10/21/20 17:00,10/22/20 9:00,Local Storage Hardware,MAT003,47,959
13605,10/29/20 17:00,11/02/2020 9:00,Local Storage Hardware,MAT003,85,5279
13626,11/06/2020 17:00,11/09/2020 9:00,Local Storage Hardware,MAT003,49,3839
13634,11/11/2020 17:00,11/12/2020 9:00,Local Storage Hardware,MAT003,85,959
13669,11/24/20 17:00,11/25/20 9:00,Local Storage Hardware,MAT003,85,959
13671,11/24/20 17:00,11/25/20 9:00,Local Storage Hardware,MAT003,49,959
13704,12/08/2020 17:00,12/09/2020 9:00,Local Storage Hardware,MAT003,88,959
13713,12/10/2020 17:00,12/11/2020 9:00,Local Storage Hardware,MAT003,47,959
